Mono path[0] = '/home/logan/.local/share/Steam/steamapps/common/Hollow Knight/hollow_knight_Data/Managed'
AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Counted completion for Statue, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Statue, Total: 44, Completed: 44, Tier: Tier2

Counted completion for Knight Statue Cage, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Knight Statue Cage, Total: 44, Completed: 44, Tier: Tier2

AddEventHandlerComponent: PlayMakerFixedUpdate

requesting resize 854 x 480
requesting fullscreen 854 x 480 at 60 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 854x480 hdr=0 samples=1
Recorded statue boss scene. Current: Radiance Boss Scene, Previous: Radiance Boss Scene

Deferring level start (marked as manual).

Object Pool attached to GlobalPool has run out of Run Effects prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

Object Pool attached to GlobalPool has run out of Radiant Nail Comb prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Radiant Nail Comb prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Counted completion for Statue, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Statue, Total: 44, Completed: 44, Tier: Tier2

Counted completion for Knight Statue Cage, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Knight Statue Cage, Total: 44, Completed: 44, Tier: Tier2

AddEventHandlerComponent: PlayMakerFixedUpdate

New binding added for openInventory: Left Shift

Achievement <b>MAP</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>STAG_STATION_HALF</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRUBFRIEND</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>METAMORPHOSIS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>CHARMED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ENCHANTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BLESSED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOULFUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WORLDSOUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>PROTECTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MASKED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ATTUNEMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>AWAKENING</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ASCENSION</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DUNG_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_FK</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MANTIS_LORDS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLLECTOR</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TRAITOR_LORD</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WHITE_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GREY_PRINCE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BEAST</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WATCHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TEACHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_3</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRIMM</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BANISHMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>NAILSMITH_SPARE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MAP</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>STAG_STATION_HALF</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRUBFRIEND</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>METAMORPHOSIS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>CHARMED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ENCHANTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BLESSED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOULFUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WORLDSOUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>PROTECTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MASKED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ATTUNEMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>AWAKENING</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ASCENSION</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DUNG_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_FK</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MANTIS_LORDS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLLECTOR</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TRAITOR_LORD</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WHITE_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GREY_PRINCE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BEAST</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WATCHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TEACHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_3</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRIMM</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BANISHMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>NAILSMITH_SPARE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MAP</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>STAG_STATION_HALF</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRUBFRIEND</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>METAMORPHOSIS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>CHARMED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ENCHANTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BLESSED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOULFUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WORLDSOUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>PROTECTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MASKED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ATTUNEMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>AWAKENING</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ASCENSION</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DUNG_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_FK</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MANTIS_LORDS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLLECTOR</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TRAITOR_LORD</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WHITE_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GREY_PRINCE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BEAST</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WATCHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TEACHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_3</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRIMM</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BANISHMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>NAILSMITH_SPARE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Recorded statue boss scene. Current: Mantis Lords Boss Scene V, Previous: Radiance Boss Scene

Asset unload forced by challenging new boss statue

Deferring level start (marked as manual).

Unloading 51 Unused Serialized files (Serialized files now loaded: 0)

Unloading 2832 unused Assets to reduce memory usage. Loaded Objects now: 58439.
Total: 431.355238 ms (FindLiveObjects: 17.187275 ms CreateObjectMapping: 2.895257 ms MarkObjects: 394.415303 ms  DeleteObjects: 16.856618 ms)

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Counted completion for Statue, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Statue, Total: 44, Completed: 44, Tier: Tier2

Counted completion for Knight Statue Cage, Total: 44, Completed: 21, Tier: Tier3

Counted completion for Knight Statue Cage, Total: 44, Completed: 44, Tier: Tier2

AddEventHandlerComponent: PlayMakerFixedUpdate

Unloading 24 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 36.838495 ms
Deferring level start (marked as manual).


Unloading 863 unused Assets to reduce memory usage. Loaded Objects now: 55876.
Total: 346.236203 ms (FindLiveObjects: 6.019548 ms CreateObjectMapping: 2.944386 ms MarkObjects: 332.919214 ms  DeleteObjects: 4.352121 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.709867 ms
DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.

Performing automatic level start.

Game controller set to None.

pd.maxHealth: 9 pd.maxHealthBase: 9

pd.maxHealth: 9 pd.maxHealthBase: 9

pd.maxHealth: 11 pd.maxHealthBase: 9

pd.maxHealth: 5 pd.maxHealthBase: 5


Unloading 544 unused Assets to reduce memory usage. Loaded Objects now: 48819.
Total: 280.536998 ms (FindLiveObjects: 3.383389 ms CreateObjectMapping: 2.080241 ms MarkObjects: 270.530755 ms  DeleteObjects: 4.541919 ms)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 7745db7bf6c0 -> priority: 1 
  Thread -> id: 7745dafbe6c0 -> priority: 1 
Shutting down Steam API.

Vulkan PSO: data extracted [new size=390648, old size=0, incomplete=0]
Vulkan PSO: Saved size[390648] path[/tmp/Team Cherry/Hollow Knight/vulkan_pso_cache.bin] success=1 headerChanged=1 sizeChanged=1
Waiting on threads to park on joinable thread list timed out.
